latintext	translation
Mihi tamen cum Deiotaro conuenit ut ille in meis castris esset cum suis copiis omnibus;	Eu, contudo, tenho uma com o mesmo valor, mas mais dissimulada, procedente do edito asiático de Quinto Múcio, filho de Públio, “exceto se a transação tenha sido realizada de tal modo que não convém mantê-la de acordo com a boa fé”;
habet autem cohortis quadringenarias nostra armatura XXX, equitum CI CI.	tenho seguido muitos preceitos de Cévola, entre esses aquele no qual os gregos consideram que lhes foi dada a liberdade para que os gregos decidam entre si de acordo com suas próprias leis.
Erit ad sustentandum quoad Pompeius ueniat, qui litteris quas ad me mittit significat suum negotium illud fore.	O edito, porém, é curto devido a esta minha divisão, porque julguei que ele devia ser estabelecido em dois tipos:
Hiemant in nostra prouincia Parthi;	um desses tipos é o provincial, em que estão incluídas as contas das cidades, as dívidas, os juros, os contratos e no mesmo tudo a respeito dos publicanos;
exspectatur ipse Orodes.	o outro, aquilo que nao pode ser levado a cabo suficientemente bem sem um edito, a possessão das heranças, a posse dos bens, a eleição dos síndicos, a venda dos bens, coisas que costumam ser demandadas e feitas a partir de um edito.
Quid quaeris?	O terceiro, acerca do restante da administração da justiça, deixei sem escrita.
Aliquantum est negoti.	Eu disse que acomodaria meus decretos desse tipo aos editos urbanos, e assim cuido e satisfaço até agora a todo mundo.
15 De Bibuli edicto, nihil noui praeter illam exceptionem de qua tu ad me scripseras “nimis graui praeiudicio in ordinem nostrum”.	Os gregos, na verdade, estão exultantes porque se utilizam de juízes estrangeiros.
Ego tamen habeo ἰσοδυναμοῦσαν sed tectiorem ex Q.	“Charlatães, na verdade” dirás.
Muci P.	O que importa?
f.	Eles consideram que adquiriram autonomia.
edicto Asiatico, “extra quam si ita negotium gestum est ut eo stari non oporteat ex fide bona”;	Pois os nossos, creio, têm gente séria, o sapateiro Turpião e o empresário Vétio.
multaque sum secutus Scaeuolae, in iis illud in quo sibi libertatem censent Graeci datam, ut Graeci inter se disceptent suis legibus.	16 Parece que queres saber o que faço a respeito dos publicanos.
Breue autem edictum est propter hanc meam διαίρεσιν, quod duobus generibus edicendum putaui;	Tenho-os em bem-querença, condescendo com eles, louvo-os e adorno com palavras:
quorum unum est prouinciale, in quo inest de rationibus ciuitatum, de aere alieno, de usura, de syngraphis, in eodem omnia de publicanis;	consigo que não sejam molestos a ninguém.
alterum quod sine edicto satis commode transigi non potest, de hereditatum possessionibus, de bonis possidendis, magistris faciendis, bonis uendendis, quae ex edicto et postulari et fieri solent.	O mais surpreendente:
Tertium de reliquo iure dicundo ἄγραφον reliqui.	os juros que eles tinham especificados nos contratos até Servílio manteve;
Dixi me de eo genere mea decreta ad edicta urbana accommodaturum, itaque curo et satis facio adhuc omnibus.	eu assim:
Graeci uero exsultant quod peregrinis iudicibus utuntur.	estabeleço um prazo bastante amplo, se pagarem antes desse, digo que considerarei um por cento ao mês;
“Nugatoribus quidem” inquies.	se não pagarem, será de acordo com o contrato.
Quid refert?	E assim os gregos pagam um juro tolerável e para os publicanos a situação é muito boa, pois já têm aquelas coisas com plena medida, a honra das palavras e frequente convite.
Ii se αὐτονομίαν adeptos putant.	O que mais?
Nostri enim, credo, grauis habent, Turpionem sutorium et Vettium mancipem.	São todos tão amigos meus que cada um se considera o maior;
16 De publicanis quid agam uideris quaerere.	mas “nada os.
Habeo in deliciis, obsequor, uerbis laudo, orno:	.
efficio ne cui molesti sint.	.”
τὸ παραδοξότατον:	sabes o resto.
usuras eorum quas pactionibus adscripserant seruauit etiam Seruilius;	17 Com relação à estátua do Africano (ó assuntos mais desconexos!
ego sic:	mas é precisamente isso que me deliciou em tua carta), o que tu dizes?
diem statuo satis laxam, quam ante si soluerint, dico me centesimas ducturum, si non soluerint, ex pactione.	Este Cipião Metelo não sabe que seu bisavô não foi censor?
Itaque et Graeci soluunt tolerabili faenore et publicanis res est gratissima, si illa iam habent pleno modio, uerborum honorem, inuitationem crebram.	E essa estátua, que está no alto perto da parte posterior do templo de Ops não teve nada mais inscrito a não ser “cos.”
Quid plura?	Porém, naquela que está junto ao Hércules de Policles está inscrito “cos.
Sunt omnes ita mihi familiares ut se quisque maxime putet;	Cens.”
sed tamen “μηδὲν αὐτοῖς” - scis reliqua.	;
17 De statua Africani (ὢ πραγμάτων ἀσυγκλώστων!	e que essa estátua é do mesmo a estatura, o manto, o anel, a própria imagem indicam.
sed me id ipsum delectauit in tuis litteris), ain tu?	Mas, por hércules, eu, quando notei no esquadrão das estátuas equestres douradas que este Metelo pôs no Capitólio uma imagem do Africano com o nome de Sarapião escrito embaixo, achei que era erro do operário, agora vejo que é de Metelo.
Scipio hic Metellus proauum suum nescit censorem non fuisse?	Ó vergonhoso erro histórico!
Atqui nihil habuit aliud inscriptum nisi “cos.”	18 Pois o de Flávio e dos fastos, se é de outro modo, é um erro comum;
ea statua quae ab Opis parte postica in excelso est.	e tu estavas lindamente em dúvida e nós mais ou menos seguimos a opinião pública, como muitas coisas entre os gregos.
In illa autem quae est ad Πολυκλέους Herculem inscriptum est “cos.	Pois quem não disse que Eupólis, o da comédia antiga, foi atirado ao mar por Alcibíades, quando navegava para a Sicília?
Cens.”	Eratóstenes refuta isso;
;	pois apresenta as comédias que ele representou depois daquela data.
quam esse eiusdem status, amictus, anulus, imago ipsa declarat.	Por acaso Dúris de Samos, homem diligente em História, é objeto de riso por que errou junto com muitos?
At mehercule ego, cum in turma inauratarum equestrium quas hic Metellus in Capitolio posuit animaduertissem in Sarapionis subscriptione Africani imaginem, erratum fabrile putaui, nunc uideo Metelli.	Quem não disse que Zaleuco escreveu as leis de Locros?
o ἀνιστορησίαν turpem!	Por acaso Teofrasto está então abatido por isso ter sido repreendido por Timeu, teu amigo?
18 Nam illud de Flauio et fastis, si secus est, commune erratum est;	Mas é vergonhoso não saber que seu próprio bisavô não foi censor, sobretudo quando, após ter sido ele cônsul, não houve nenhum Cornélio censor, enquanto ele esteve vivo.
et tu belle ἠπόρησας et nos publicam prope opinionem secuti sumus, ut multa apud Graecos.	19 Quanto ao que escreves sobre Filótimo e sobre o pagamento de 20.
Quis enim non dixit Εὔπολιν τὸν τῆς ἀρχαίας ab Alcibiade nauigante in Siciliam deiectum esse in mare?	600 sestércios, ouço que Filótimo chegou em Quersoneso por volta da calendas de janeiro [1º.
Redarguit Eratosthenes;	de janeiro];
adfert enim quas ille post id tempus fabulas docuerit.	Mas a mim nada da parte dele até agora.
Num idcirco Duris Samius, homo in historia diligens, quod cum multis errauit, irridetur?	Camilo escreve que recebeu o meu restante.
Quis Zaleucum leges Locris scripsisse non dixit?	Não sei o que é e tenho vontade de saber.
Num igitur iacet Theophrastus si id a Timaeo, tuo familiari, reprehensum est?	Mas, na verdade, isso talvez melhor mais tarde e pessoalmente.
Sed nescire proauum suum censorem non fuisse turpe est, praesertim cum post eum consulem nemo Cornelius illo uiuo censor fuerit.	20 Aquilo quase na parte final da carta, meu querido Ático, me abalou;
19 Quod de Philotimo et de solutione HS XXDC scribis, Philotimum circiter Kal.	pois escreves assim, “o que resta, então?”
Ian.	, depois me suplicas muito carinhosamente que eu não me esqueça de estar alerta e que preste atenção ao que acontece.
in Chersonesum audio uenisse;	O que é que ouviste e a respeito de quem?
At mi ab eo nihil adhuc.	Ainda que não haja nada desse tipo;
Reliqua mea Camillus scribit se accepisse.	Pois nem me teria escapado nem me escapará.
Ea quae sint nescio et aueo scire.	Mas essa advertência tua tão cuidadosa me pareceu indicar não sei o que.
Sed uerum haec posterius et coram fortasse commodius.	21 A respeito de Marco Otávio, te repito novamente que tu já respondeste corretamente a ele;
20 Illud me, mi Attice, in extrema fere parte epistulae commouit;	eu queria com um pouco mais de firmeza.
scribis enim sic, “τί λοιπόν;”, deinde me obsecras amantissime ne obliuiscar uigilare et ut animaduertam quae fiant.	Pois Célio me mandou um liberto e uma carta cuidadosamente escrita sobre as panteras e (+) das cidades.
Num quid de quo inaudisti?	Respondi ao segundo que me sinto mal, se eu me oculto em trevas e não se ouve em Roma que não foi fornecido para as despesas em minha província nenhuma moeda a não ser para as dívidas, e mostrei que nem a mim era permitido conseguir dinheiro nem a ele recebê-lo, e adverti a ele, a quem tenho grande apreço, que, visto que tinha acusado os outros, vivesse com mais cautela;
Etsi nihil eius modi est;	já o outro ponto, que era incompatível com minha reputação que os habitantes de Cíbira caçassem oficialmente por ordem minha.
πολλοῦ γε καὶ δεῖ.	22 Lepta está pulando de alegria com tua carta;
Nec enim me fefellisset nec fallet.	de fato, está magnificamente escrita e me pôs em grande disposição junto a ele.
Sed ista admonitio tua tam accurata nescio quid mihi significare uisa est.	Tua filhinha me fez agradecido por ter te encarregado com diligência que me saudasses, agradecido também a Pília, mas aquela mais atenciosamente porque a mim, que já há muito me quer bem, nunca me viu;
21 De M.	portanto, tu também saúde a ambas.
Octauio, iterum iam tibi rescribo te illi probe respondisse;	O dia da entrega de tua carta, véspera das calendas de janeiro [31 de dezembro] teve uma doce lembrança do famosíssimo juramento que eu não esqueci;
paulo uellem fidentius.	pois fui Magno aquele dia com a toga pretexta.
Nam Caelius libertum ad me misit et litteras accurate scriptas et de pantheris et (+) a ciuitatibus.	Tens tudo;
Rescripsi ad alterum me moleste ferre, si ego in tenebris laterem nec audiretur Romae nullum in mea prouincia nummum nisi in aes alienum erogari, docuique nec mihi conciliare pecuniam licere nec illi capere, monuique eum, quem plane diligo, ut cum alios accusasset cautius uiueret;	não, como pediste, “ouro por bronze”, mas respondemos ponto por ponto.
illud autem alterum alienum esse existimatione mea, Cibyratas imperio meo publice uenari.	23 Eis, porém, outra pequena carta, que não deixarei sem resposta.
22 Lepta tua epistula gaudio exsultat;	Com acerto, por hércules, Luceio pôs à venda sua chácara em Túsculo, a não ser que talvez (como costuma) com seu próprio flautista.
etenim scripta belle est meque apud eum magna in gratia posuit.	e eu queria saber qual é a situação dele.
Filiola tua gratum mihi fecit quod tibi diligenter mandauit ut mihi salutem adscriberes, gratum etiam Pilia, sed illa officiosius quod me, quem iam pridem amat, numquam uidit;	Ouço, na verdade, que o nosso amigo Lêntulo pôs [tudo] à venda, exceto a chácara de Túsculo.
igitur tu quoque salutem utrique adscribito.	Desejo vê-los desembaraçados, desejo também a Séstio, acrescenta, se queres, Célio;
Litterarum datarum dies prid.	em todos esses há “vergonha em recusar, temor em aceitar”.
Kal.	Sobre a restituição de Mêmio acho que ouviste como Curião pensa fazê-lo.
Ian.	Sobre a dívida de Egnácio Sidicino estamo com alguma, não grande esperança.
suauem habuit recordationem clarissimi iuris iurandi quod ego non eram oblitus;	A Pinário, que me recomendas, gravemente doente, Dejótaro cuida dele com o maior empenho.
Magnus enim praetextatus illo die fui.	Respondi também a mais curta.
Habes ad omnia;	24 Queria que tu, enquanto eu estiver em Laodicéia, isto é, até os idos de maio [15 de maio] falasse comigo por cartas o mais frequentemente possível e, quando vieres a Atenas (pois já saberemos sobre os assuntos urbanos, sobre as províncias, tudo que foi aprazado para o mês de março), me envies sobretudo carteiros.
non, ut postulasti, “χρύσεα χαλκείων” sed paria paribus respondimus.	25 E olha tu, vós arrancastes de César por intermédio de Herodes cinquenta talentos áticos?
23 Ecce autem alia pusilla epistula, quam non relinquam ἀναντιφώνητον.	Com isso, conforme ouço, atraístes um grande ódio de Pompeu;
Bene mehercule proposuit Lucceius Tusculanum, nisi forte (solet enim) cum suo tibicine;	pois ele acha que vós comestes o seu próprio dinheiro, que César será mais diligente em edificar no Bosque.
et uelim scire qui sit eius status.	Essas coisas eu ouvi de Públio Védio, um grande patife, mas amigo íntimo de Pompeu.
Lentulum quidem nostrum *** praeter Tusculanum proscripsisse audio.	Este Védio veio ao meu encontro com duas carruagens e um carro com cavalos atrelados e uma liteira e uma grande séquito de escravos, pelo qual, se Curião fizer aprovar sua lei, é necessário que pague cem sestércios por cada um;
Cupio hos expeditos uidere, cupio etiam Sestium, adde sis Caelium;	havia, além disso, um macaco na carruagem e não faltavam burros selvagens.
in quibus omnibus est “αἴδεσθεν μὲν ἀνήνασθαι, δεῖσαν δ' ὑποδέχθαι”.	Nunca vi um homem mais sem valor.
De Memmio restituendo ut Curio cogitet te audisse puto.	Mas escuta o final.
De Egnati Sidicini nomine nec nulla nec magna spe sumus.	Em Laodicéia, ele se hospedou na casa de Pompeu Vindilo;
Pinarium, quem mihi commendas, diligentissime Deiotarus curat grauiter aegrum.	ali deixou suas coisas quando veio até mim.
Respondi etiam minori.	Nesse ínterim, morre Vindilo.
24 Tu uelim dum ero Laodiceae, id est ad Id.	Como se pensava que coisas dele pertenciam a Pompeu Magno, Caio Venônio veio à casa de Vindilo.
Mai.	Quando punha o selo em tudo, deu com as coisas de Védio.
, quam saepissime mecum per litteras colloquare et cum Athenas ueneris (iam enim sciemus de rebus urbanis, de prouinciis, quae omnia in mensem Martium sunt collata) utique ad me tabellarios mittas.	Nestas, foram encontradas cinco pequenos bustos de matronas, nos quais um da irmã de teu amigo, um homem bruto, que se vale deste nome, e o da esposa daquele lépido que leva isso tão negligentemente.
25 Et heus tu, †genua† uos a Caesare per Herodem talenta Attica L extorsistis?	Quis te contar isso;
In quo, ut audio, magnum odium Pompei suscepistis;	pois somos ambos lindamente curiosos.
putat enim suos nummos uos comedisse, Caesarem in Nemore aedificando diligentiorem fore.	26 Eu queria ainda que meditasses uma coisa.
Haec ego ex P.	Ouço que Ápio está fazendo um pórtico em Elêusis;
Vedio, magno nebulone sed Pompei tamen familiari, audiui.	acaso seremos idiotas, se nós fizermos um na Academia?
Hic Vedius mihi obuiam uenit cum duobus essedis et raeda equis iuncta et lectica et familia magna, pro qua, si Curio legem pertulerit, HS centenos pendat necesse est;	“Acho” dirás.
erat praeterea cynocephalus in essedo nec deerant onagri.	Então escreves isso mesmo a mim.
Numquam uidi hominem nequiorem.	Na verdade, eu amo demais a própria Atenas;
Sed extremum audi.	quero ser algum monumento, odeio as falsas inscrições das estátuas alheias.
Deuersatus est Laodiceae apud Pompeium Vindillum;	Mas, se te agradar, me informarás em que dia caem os mistérios romanos e como estás passando o inverno.
ibi sua deposuit cum ad me profectus est.	Cuida para que estejas bem de saúde.
Moritur interim Vindillus.	No septingentésimo sexagésimo quinto dia após a batalha de Leuctra.
Quod res ad Magnum Pompeium pertinere putabatur, C.	2 Cícero saúda Ático.
Vennonius domum Vindilli uenit.	1 Como Filógenes, teu liberto, tivesse vindo até mim em Laodicéia para me saudar e dissesse que logo embarcaria para junto de ti, entreguei-lhe esta carta, na qual respondi àquela que eu tinha recebido do carteiro de Bruto.
Cum omnia obsignaret, in Vedianas res incidit.	E vou responder primeiramente a tua última página, na qual foi de grande preocupação para mim o que foi escrito para ti por Cíncio acerca da conversa de Estácio;
In his inuentae sunt quinque imagunculae matronarum, in quibus una sororis amici tui, hominis bruti qui hoc utatur, et uxoris illius lepidi qui haec tam neglegenter ferat.	o mais preocupante nesta é Estácio dizer que esse plano é aprovado também por mim.
Haec te uolui παριστορῆσαι;	Eu, porém, sobre isso diria apenas que desejo o maior número de laços possível da mais íntima ligação contigo, ainda que sejam estreitíssimos os de nossa afeição;
sumus enim ambo belle curiosi.	está muito longe para que eu queira afrouxar alguma coisa disso com que somos unidos.
26 Vnum etiam uelim cogites.	2 Que ele, por outro lado, costuma falar muito sobre essas coisas com demasiada aspereza frequentemente experimentei, frequentemente também abrandei-o em sua ira;
Audio Appium πρόπυλον Eleusine facere;	julgo que tu sabes isso.
num inepti fuerimus si nos quoque Academiae fecerimus?	Já nesta viagem ao exterior, ou melhor, em nossa campanha militar, muitas vezes o vi inflamado de ira, muitas vezes acalmado.
“Puto” inquies.	O que ele escreveu para Estácio não sei;
Ergo id ipsum scribes ad me.	o que quer que iria fazer acerca de tal assunto não deve ter, contudo, escrito a um liberto.
Equidem ualde ipsas Athenas amo;	Eu terei, porém, o maior cuidado para que nada aconteça diferentemente do que queremos e do que convém.
uolo esse aliquod monumentum, odi falsas inscriptiones statuarum alienarum.	E num caso desse tipo não é suficiente que cada um se mostre responsável, e as maiores partes desse dever são do menino Cícero ou já um jovem;
Sed ut tibi placebit, faciesque me in quem diem Romana incidant mysteria certiorem et quo modo hiemaris.	porque, na verdade, costumo exortá-lo.
Cura ut ualeas.	E a mim me parece que ele ama muito a sua mãe, como deve, e magnificamente a ti;
Post Leuctricam pugnam die septingentesimo sexagesimo quinto.	mas, na verdade, é grande o caráter do garoto, contudo complexo;
2 Cicero Attico sal.	eu tenho um demasiado trabalho de conduzi-lo.
1 Cum Philogenes, libertus tuus, Laodiceam ad me salutandi causa uenisset et se statim ad te nauigaturum esse diceret, has ei litteras dedi, quibus ad eas rescripsi quas acceperam a Bruti tabellario.	3 Visto que respondi a tua última página na primeira minha, agora voltarei para a primeira tua.
Et respondebo primum postremae tuae paginae, qua mihi magnae molestiae fuit quod ad te scriptum est a Cincio de Stati sermone;	Acreditei, pelos mapas de Dicearco, um homem não inútil, mas ainda aprovado pelo teu juízo, que todas as cidades do Peloponeso são marítimas.
in quo hoc molestissimum est, Statium dicere a me quoque id consilium probari.	Ele, em muitos pontos, no relato de Querão sobre Trofônio, repreende os gregos no fato de ter buscado o mar e não excetua um único lugar no Peloponeso.
Ego autem de isto hactenus dixerim, me uel plurima uincla tecum summae coniunctionis optare, etsi sunt amoris artissima;	Ainda que esse autor fosse do meu agrado (pois era um ótimo historiador e tinha vivido no Peloponeso), eu achava estranho, contudo, e, mal acreditando nele, me comuniquei com Dionísio.
tantum abest ut ego ex eo quo astricti sumus laxari aliquid uelim.	E este, em princípio, se sobressaltou, depois, uma vez que tinha acerca desse Dicearco uma opinião não menos boa do que tu de Caio Vestório, eu, de Marco Clúvio, não hesita em acreditarmos nele.
2 Illum autem multa de istis rebus asperius solere loqui saepe sum expertus, saepe etiam leniui iratum;	Pensa que na Arcádia há um Lépreo marítimo;
id scire te arbitror.	Já Tênea e Alífera e Trítia lhe pareciam fundações recentes, e confirmava isso com o catálogo das naus, onde não ocorre menção a elas.
In hac autem peregrinatione militiaue nostra saepe incensum ira uidi, saepe placatum.	E assim eu traduzi palavra por palavra toda essa passagem de Dicearco.
Quid ad Statium scripserit nescio;	Por outro lado sei que se diz “Fliásios” e faz assim para que tenhas;
quicquid acturus de tali re fuit, scribendum tamen ad libertum non fuit.	nós, na verdade, já temos assim.
Mihi autem erit maximae curae ne quid fiat secus quam uolumus quamque oportet.	Mas, no início, tinha me confundido a analogia de Fliunte, Opunte, Sipunte, pelo de Opúntios, Sipúntios;
Nec satis est in eius modi re se quemque praestare, ac maximae partes istius offici sunt pueri Ciceronis siue iam adulescentis;	mas logo em seguida corrigimos isso.
quod quidem illum soleo hortari.	4 Vejo que te alegras com minha moderação e comedimento.
Ac mihi uidetur ualde matrem, ut debet, amare teque mirifice;	Farias mais, se estivesses aqui.
sed est magnum illud quidem uerum tamen multiplex pueri ingenium;	E nessa sessão do tribunal que realizei em Laodicéia dos idos de fevereiro [13 de fevereiro] até as calendas de maio [1º.
quod ego regendo habeo negoti satis.	de maio] para todos os distritos, exceto o da Cilícia, fiz coisas maravilhosas;
3 Quoniam respondi postremae tuae paginae prima mea, nunc ad primam reuertar tuam.	assim muitas cidades foram livradas de toda dívida, muitas foram bastante aliviadas, todas, tendo adquirido sua autonomia e usado suas próprias leis e tribunais, reviveram.
Peloponnesias ciuitates omnis maritimas esse hominis non nequam sed etiam tuo iudicio probati, Dicaearchi tabulis credidi.	Eu lhes dei a possibilidade de livrar-se de suas dívidas ou de aliviá-las por estes dois procedimentos:
Is multis nominibus in Trophoniana Chaeronis narratione Graecos in eo reprehendit quod maritima secuti sint, nec ullum in Peloponneso locum excipit.	um porque não se fez em meu governo absolutamente nenhum gasto;
Cum mihi auctor placeret (etenim erat ἱστορικώτατος et uixerat in Peloponneso), admirabar tamen et uix adcredens communicaui cum Dionysio.	quando digo nenhum não falo em hipérbole:
Atque is primo est commotus, deinde, quod de isto Dicaearcheo non minus bene existimabat quam tu de C.	nenhum, digo, nem sequer a quarta parte de um as.
Vestorio, ego de M.	É incrível o quanto as cidades ressurgiram com este procedimento.
Cluuio, non dubitabat quin ei crederemus.	5 Acrescente-se o outro:
Arcadiae censebat esse Lepreon quoddam maritimum;	eram surpreendentes os roubos dos próprios gregos nas cidades que seus próprios magistrados tinham feito.
Tenea autem et Aliphera et Tritia νεόκτιστα ei uidebantur, idque τῷ τῶν νεῶν καταλόγῳ confirmabat, ubi mentio non fit istorum.	Eu próprio perguntei aos que tinham desempenhado a magistratura nos últimos dez anos;
Itaque istum ego locum totidem uerbis a Dicaearcho transtuli.	confessavam abertamente.
“Phliasios” autem dici sciebam et ita fac ut habeas;	E assim, sem nenhuma desonra, restituíram o dinheiro ao povo a suas proprias custas.
nos quidem sic habemus.	O povo, por sua vez, sem nenhum gemido, devolveram aos publicanos, para os quais neste lustro não tinham pagado nada, e mesmo do lustro anterior;
Sed primo me ἀναλογία deceperat, Φλιοῦς, ᾿Οποῦς, Σιποῦς, quod ᾿Οπούντιοι, Σιπούντιοι;	e assim somos a menina-dos-olhos dos publicanos.
sed hoc continuo correximus.	“Homens agradecidos”, dizes.
4 Laetari te nostra moderatione et continentia uideo.	Notamos.
Tum id magis faceres, si adesses.	Já o resto de minha atuação judicial, não inábil, e clemente, com uma admirável facilidade.
Atque hoc foro quod egi ex Id.	Os acessos a mim nem um pouco provinciais.
Febr.	Nada por meio de um criado de quarto;
Laodiceae ad Kal.	antes do amanhecer, passeio em casa como outrora, quando candidato.
Mai.	Isto é popular e grande e ainda não laborioso para mim graças àquela minha antiga vida militar.
omnium dioecesium praeter Ciliciae mirabilia quaedam effecimus;	6 Nas nonas de maio [7 de maio] penso em ir para Cilícia.
ita multae ciuitates omni aere alieno liberatae, multae ualde leuatae sunt, omnes suis legibus et iudiciis usae αὐτονομίαν adeptae reuixerunt.	depois de passar ali o mês de junho (e tomara que em paz!
His ego duobus generibus facultatem ad se aere alieno liberandas aut leuandas dedi:	pois ameaça uma grande guerra da parte dos partos), estaelecer julho para meu retorno.
