latintext	translation
uno quod omnino nullus in imperio meo sumptus factus est;	Pois meus serviços anuais se cumprem no terceiro dia antes das calendas de agosto [30 de julho] Estou com grande esperança de que não se prorrogará nenhum minuto.
nullum cum dico non loquor ὑπερβολικῶς:	Tenho as atas da cidade até as nonas de março [7 de março];
nullus inquam, ne terruncius quidem.	destas eu entendo que a firmeza de nosso amigo Curião tratará de tudo antes do que o que diz respeito às províncias.
Hac autem re incredibile est quantum ciuitates emerserint.	Portanto, conforme espero, te verei dentro de pouco tempo.
5 Accessit altera:	7 Passo ao teu querido Bruto, ou melhor, ao nosso (pois preferes assim).
mira erant in ciuitatibus ipsorum furta Graecorum quae magistratus sui fecerant.	Na verdade fiz tudo o que pude realizar em minha província ou tentar no reino.
Quaesiui ipse de iis qui annis decem proximis magistratum gesserant;	Portanto, por todos os meios tratei e trato diariamente com o rei, por meio de cartas evidentemente;
aperte fatebantur.	pois tive-o comigo três ou quatro dias em meio àqueles casos turbulentos dos quais o livrei.
Itaque sine ulla ignominia suis umeris pecunias populis rettulerunt.	Mas então pessoalmente e posteriormente por cartas frequentíssimas não deixei de rogar-lhe e pedir-lhe em meu interesse, de persuadi-lo e aconselhá-lo no seu.
Populi autem nullo gemitu publicanis, quibus hoc ipso lustro nihil soluerant, etiam superioris lustri reddiderunt;	Muito consegui, mas quanto não sei bem, porque estou longe.
itaque publicanis in oculis sumus.	Por outro lado, convenci os salaminos (pois eu podia obrigá-los) a que quisessem pagar toda a sua dívida a Escápcio, mas a um por cento mensal a partir do último contrato e não simples, mas composto por anos.
“Gratis” inquis “uiris.”	Contava-se o dinheiro:
Sensimus.	Escápcio não aceitou.
Iam cetera iuris dictio nec imperita et clemens cum admirabili facilitate.	E tu, que dizes que Bruto deseja ter alguma perda?
Aditus autem ad me minime prouinciales.	“Tinha no contrato quatro por cento mensal”.
Nihil per cubicularium;	Não podia ser, nem, se pudesse, eu podia admitir.
ante lucem inambulabam domi ut olim candidatus.	Ouço que Escápcio está completamente arrependido.
Grata haec et magna mihique nondum laboriosa ex illa uetere militia.	Pois quanto ao que ele dizia que um decreto do senado ordenava que a decisão fosse de acordo com o contrato, por essa razão ocorreu que os Salaminos tinham tomado dinheiro emprestado contra a lei Gabínia.
6 Non.	Essa lei proibia que se pronunciasse uma decisão sobre um dinheiro emprestado desse modo;
Mai.	portanto, o senado decretou que se pronunciasse a decisão de acordo com esse contrato.
in Ciliciam cogitabam;	Agora esse tem a mesma validade jurídica que os outros, nada de privilégio.
ibi cum Iunium mensem consumpsissem (atque utinam in pace!	8 Acho que terei a aprovação de Bruto nessas coisas feitas devidamente por mim, a ti não sei, de Catão com certeza terei a aprovação.
magnum enim bellum impendet a Parthis), Quintilem in reditu ponere.	Mas agora volto a ti.
Annuae enim mihi operae a.	Dizes realmente, Ático, tu, elogiador de nossa integridade e correção?
d.	“Ousaste com tua própria boca” (diz Ênio), pedir-me que desse a Escápcio a cavalaria para recobrar o teu dinheiro?
III Kal.	Por acaso se tu estivesses comigo, tu, que escreves que te irritas por não estar a meu lado, permitirias que eu fizesse isso, se eu quisesse?
Sext.	“Não mais que cinquenta” dizes.
emerentur.	Com Espártaco, no princípio, estiveram muitos menos.
Magna autem in spe sum mihi nihil temporis prorogatum iri.	O que não teriam feito esses malévolos em uma ilha tão frágil?
Habebam acta urbana usque ad Non.	Não teriam feito?
Mart.	Mas e o que não fizeram antes de minha chegada?
;	Mantiveram o senado dos salaminos fechado dentro da cúria durante tão numerosos dias que alguns morreram de fome;
e quibus intellegebam Curionis nostri constantia omnia potius actum iri quam de prouinciis.	pois Escápcio era prefeito de Ápio e tinha pelotões de Ápio.
Ergo, ut spero, prope diem te uidebo.	Então tu, cujo rosto, por hércules, costuma apresentar-se diante de meus olhos quando penso em algum dever ou louvor, tu, eu digo, me pedes que Escápcio seja prefeito?
7 Venio ad Brutum tuum, immo nostrum (sic enim mauis).	Mas tínhamos estabelecido isso, que nenhum comerciante e nisso temos a aprovação de Bruto.
Equidem omnia feci quae potui aut in mea prouincia perficere aut in regno experiri.	Que ele tenha pelotões?
Omni igitur modo egi cum rege et ago cottidie, per litteras scilicet;	Por que é melhor do que coortes?
ipsum enim triduum quadriduumue mecum habui turbulentis in rebus quibus eum liberaui.	9 Com a despesa Escápcio já se torna um dissipador.
Sed et tum praesens et postea creberrimis litteris non destiti rogare et petere mea causa, suadere et hortari sua.	“Os chefes querem” ele diz.
Multum profeci, sed quantum, non plane, quia longe absum, scio.	Sei;
Salaminos autem (hos enim poteram coercere) adduxi ut totum nomen Scaptio uellent soluere, sed centesimis ductis a proxima quidem syngrapha nec perpetuis sed renouatis quotannis.	pois vieram ao meu encontro em Éfeso e, chorando, denunciaram os crimes dos cavaleiros e suas próprias desgraças.
Numerabantur nummi:	E assim entreguei imediatamente uma carta para os cavaleiros saíssem de Chipre antes deu dia determinado e, por esse motivo e por outros, os salaminos nos ergueram ao céu em seus decretos.
noluit Scaptius.	Mas agora que necessidade há de cavalaria?
Quid tu, qui ais Brutum cupere aliquid perdere?	Pois os salaminos pagam;
“Quaternas habebat in syngrapha”.	a não ser que por acaso queiramos conseguir isto pelas armas, que considerem um juro de quatro por cento.
Fieri non poterat nec, si posset, ego pati possem.	E eu vou me atrever a ler alguma vez ou tocar esses livros que tu louvas muitíssimo, se eu fizer algo semelhante?
Audio omnino Scaptium paenitere.	Demais, demais, eu digo, amaste Bruto nisso, ó dulcíssimo Ático, a mim receio que pouco.
Nam quod senatus consultum esse dicebat ut ius ex syngrapha diceretur, eo consilio factum est quod pecuniam Salamini contra legem Gabiniam sumpserant.	E eu escrevi a Bruto que tu tinhas escrito isto a mim.
Vetabat autem ea lex ius dici de ita sumpta pecunia;	10 Fica sabendo agora do resto.
decreuit igitur senatus ut ius diceretur ex ista syngrapha.	Por Ápio, nós fizemos aqui tudo, enfim de modo honrado, mas de muito bom grado;
Nunc ista habet iuris idem quod ceterae, nihil praecipui.	pois não o odeio e gosto de Bruto, e Pompeu, a quem, por hércules, estimo mais e mais a cada dia, me pede com insistência de modo admirável.
8 Haec a me ordine facta puto me Bruto probaturum, tibi nescio, Catoni certe probabo.	Ouviste que o questor Caio Célio vem aqui?
Sed iam ad te ipsum reuertor.	Não sei que classe de homem é.
Ain tandem, Attice, laudator integritatis et elegantiae nostrae?	[Mas] aquele caso de Pamenes não me agrada.
“Ausus es hoc ex ore tuo” (inquit Ennius), ut equites Scaptio ad pecuniam cogendam darem me rogare?	Eu espero estar em Atenas no mês de setembro.
An tu si mecum esses, qui scribis morderi te interdum quod non simul sis, paterere me id facere si uellem?	Queria muito saber as datas de tuas viagens.
“Non amplius” inquis “quinquaginta.”	Soube da ingenuidade de Semprônio Rufo por tua carta de Corcira.
Cum Spartaco minus multi primo fuerunt.	O que queres?
Quid tandem isti mali in tam tenera insula non fecissent?	Invejo o poder de Vestório.
Non fecissent autem?	Eu ainda desejava falar mais agora, mas é dia;
Immo quid ante aduentum meum non fecerunt?	a turba me aperta, Filógenes tem pressa.
Inclusum in curia senatum habuerunt Salaminum ita multos dies ut interierint non nulli fame;	Saúde, portanto, para ti e manda por carta saúde para as nossas queridas Pília e Cecília e recebe um salve de meu Cícero.
erat enim praefectus Appi Scaptius et habebat turmas ab Appio.	3 Cícero saúda Ático.
Id me igitur tu, cuius mehercule os mihi ante oculos solet uersari cum de aliquo officio ac laude cogito, tu me, inquam, rogas praefectus ut Scaptius sit?	1 Ainda que eu não tenha nada de novo que tenha acontecido depois que eu tinha entregado ao teu liberto Filógenes a carta para ti, uma vez que mando Filótimo de volta para Roma, tive de te escrever alguma coisa.
At hoc statueramus, ut negotiatorem neminem, idque Bruto probamus.	Primeiro o que mais me angustia (não que possas me ajudar;
Habeat is turmas?	por quê?
Cur potius quam cohortis?	Pois a coisa está em mãos, tu, porém, estás longe, “e entre mim e ti muitas ondas do vasto mar o Noto faz ondular”) como vês, chega pouco a pouco o dia (pois eu devo ir embora da província no terceiro dia antes das calendas de agosto [30 de julho]), e não há sucessor.
9 Sumptu iam nepos euadit Scaptius.	Quem eu vou deixar para estar à frente da província?
“Volunt” inquit “principes.”	A lógica e a opinião das pessoas pedem meu irmão, primeiro porque parece ser uma honra, portanto ninguém é melhor;
Scio;	segundo porque o tenho como único da categoria pretória.
nam ad me Ephesum usque uenerunt flentesque equitum scelera et miserias suas detulerunt.	Pois Pomptino, segundo o acordo e a convenção (pois ele tinha vindo com essa condição) já tinha se afastado de mim.
Itaque statim dedi litteras ut ex Cypro equites ante certam diem decederent, ob eamque causam tum ob ceteras Salamini nos in caelum decretis suis sustulerunt.	Ninguém considera digno o meu questor;
Sed iam quid opus equitatu?	pois é superficial, libidinoso, gatuno.
Soluunt enim Salamini;	2 Por outro lado, quanto a meu irmão, o primeiro ponto é esse:
nisi forte id uolumus armis efficere, ut faenus quaternis centesimis ducant.	julgo não poder persuadi-lo;
Et ego audebo legere umquam aut attingere eos libros quos tu dilaudas, si tale quid fecero?	pois ele odeia província e, por hércules, não há nada mais odioso, nada mais penoso.
Nimis, nimis, inquam, in isto Brutum amasti, dulcissime Attice, nos uereor ne parum.	Depois, mesmo que ele não queira negar-me, qual é o meu dever?
Atque haec scripsi ego ad Brutum scripsisse te ad me.	Quando se pensa que há na Síria uma grande guerra, essa parece que irromperá nesta província, aqui não há nenhuma proteção, o gasto foi decretado para um ano, pareceria por acaso ser amor de minha parte deixar aqui meu irmão ou diligência deixar algumas bagatelas?
10 Cognosce nunc cetera.	Portanto, como vês, sou atormentado por uma grande preocupação, por uma grande falta de conselho.
Pro Appio nos hic omnia facimus, honeste tamen sed plane libenter;	O que queres?
nec enim ipsum odimus et Brutum amamus et Pompeius mirifice a me contendit, quem mehercule plus plusque in dies diligo.	Não havia necessidade para nós de todo esse assunto.
C.	Quão melhor é a tua província!
Coelium huc quaestorem uenire audisti?	Vais embora quando quiseres, se é que já não foste;
Nescio quid sit hominis.	porás à frente de Tesprótia e Caônia a quem te parecer melhor.
[Sed] Pammenia illa mihi non placent.	Contudo, eu ainda não me encontrei com Quinto, para que eu soubesse se isso lhe agradava ou se isso podia ser conseguido dele;
Ego me spero Athenis fore mense Septembri.	e se pudesse, eu, contudo, não sei o quero.
Tuorum itinerum tempora scire sane uelim.	Isto está, portanto, desse modo.
εὐήθειαν Semproni Rufi cognoui ex epistula tua Corcyraea.	3 O restante, até agora, cheio de louvor e de graça, digno desses livros que muito louvas:
Quid quaeris?	as cidades salvas, se tem plenamente satisfação aos publicanos;
Inuideo potentiae Vestori.	ninguém ofendido com injúria, muito poucos punidos por decreto justo e severo e, contudo, ninguém ousa queixar-se;
Cupiebam etiam nunc plura garrire, sed lucet;	façanhas dignas de triunfo, sobre o qual não faremos nada com avidez, nada com certeza sem realmente o teu conselho.
urget turba, festinat Philogenes.	É difícil a conclusão em transmitir a província;
Valebis igitur et ualere Piliam et Caeciliam nostram iubebis litteris et saluebis a meo Cicerone.	mas algum deus a governará.
3 Cicero Attico sal.	4 Quanto aos assuntos da cidade, evidentemente tu sabes mais, ouves notícias mais frequentemente e mais certas;
1 Etsi nihil sane habebam noui quod post accidisset quam dedissem ad te Philogeni liberto tuo litteras, tamen cum Philotimum Romam remitterem, scribendum aliquid ad te fuit.	na verdade, me dói não ser melhor informado por tuas cartas.
Ac primum illud quod me maxime angebat (non quo me aliquid iuuare posses;	Pois aqui são trazidas odiosas a respeito de Curião, de Paulo;
quippe?	não que eu vojo algum perigo com Pompeu estando de pé ou até mesmo estando sentado, desde que esteja bem de saúde;
res enim est in manibus, tu autem abes longe gentium, “πολλὰ δ' ἐν μεταιχμίῳ νότος κυλίνδει κύματ' εὐρείης ἁλός”):	mas por hércules me dói a sorte de Curião e de Paulo, meus íntimos amigos.
obrepit dies, ut uides (mihi enim a.	Eu queria, portanto, se já estás em Roma ou quando estiveres, que me mandasses um quadro de toda a república que venha ao meu encontro e a partir dela eu possa modelar e planejar com que espírito aproximarei da cidade;
d.	pois é alguma coisa que quem chega não seja estrangeiro ou hóspede.
III Kal.	5 E o que quase deixei passar, fiz de tudo por teu Bruto, como muitas vezes te escrevi.
Sext.	Os cíprios estão pagando;
de prouincia decedendum est), nec succeditur.	mas Escápcio não ficou contente com doze por cento de juro acumulado a cada ano.
Quem relinquam qui prouinciae praesit?	Ariobarzanes não é mais liberal com Pompeu por seu próprio interesse do que pelo meu com Bruto.
Ratio quidem et opinio hominum postulat fratrem, primum quod uidetur esse honos, nemo igitur potior;	Eu, contudo, não posso ser fiador dele;
deinde quod solum habeo praetorium.	pois o rei está muito pobre e eu estou tão longe dele que eu nada posso a não ser por cartas, com as quais não deixo de lutar.
Pomptinus enim ex pacto et conuento (nam ea lege exierat) iam a me discesserat.	Em suma é isto:
Quaestorem nemo dignum putat;	à proporção do dinheiro, Bruto é tratado com mais generosidade do Pompeu.
etenim est leuis, libidinosus, tagax.	A Bruto foram pagos este ano cerca de 100 talentos, a Pompeu foram prometidos 200 para dentro de seis meses.
2 De fratre autem primum illud est:	Agora, no caso de Ápio, mal pode ser dito o quanto eu concedi a Bruto.
persuaderi ei non posse arbitror;	Por que então me angustiar?
odit enim prouinciam, et hercule nihil odiosius, nihil molestius.	Ele tem por amigos meras nulidades, Matínio, Escápcio;
Deinde ut mihi nolit negare, quidnam mei sit offici?	e este, porque não obteve de mim tropas de cavaleiros com as quais acometeria Chipre, como tinha feito antes de mim, talvez esteja irritado, ou porque não é prefeito, posto que não concedi a nenhum comerciante (nem a Caio Venônio, meu amigo íntimo, nem ao teu, Marco Lênio), e eu tinha te mostrado em Roma que iria manter isso;
Cum bellum esse in Syria magnum putetur, id uideatur in hanc prouinciam erupturum, hic praesidi nihil sit, sumptus annuus decretus sit, uideaturne aut pietatis esse meae fratrem relinquere aut diligentiae nugarum aliquid relinquere?	e nisso eu fiquei firme.
Magna igitur, ut uides, sollicitudine adficior, magna inopia consili.	Mas de que poderá se queixar quem não quis tomar seu dinheiro quando podia?
Quid quaeris?	†Escápcio†, que estava na Capadócia, acho que está satisfeito.
Toto negotio nobis opus non fuit.	Tendo ele recebido de mim o tribunato, que eu lhe tinha oferecido por recomendação de uma carta de Bruto, escreveu-me posteriormente que não queria desfrutar desse tribunato.
Quanto tua prouincia melior!	6 Há um tal Gávio, que, depois de eu lhe ter oferecido uma prefeitura a pedido de Bruto, não só disse como fez muitas coisas com algum insulto a mim, um cão de Públio Clódio.
Decedes cum uoles, nisi forte iam decessisti;	Ele não me escoltou quando parti de Apameia nem, quando veio posteriormente ao acampamento e dali se foi, perguntou se eu queria alguma coisa e não sei por que motivo foi claramente não amigo meu.
quem uidebitur praeficies Thesprotiae et Chaoniae.	Se eu o tivesse entre os prefeitos, que homem tu me julgarias?
Necdum tamen ego Quintum conueneram, ut iam si id placeret scirem possetne ab eo impetrari;	Eu, que, como sabes, nunca tolerei a altivez dos homens mais poderosos, iria tolerar a desse lacaio?
nec tamen, si posset, quid uellem habebam.	Ainda que isto seja mais que tolerar, conceder até mesmo algum benefício e honra.
Hoc est igitur eius modi.	Esse Gávio, portanto, como, quando partia para Roma, me tivesse visto recentemente em Apameia, me abordou de um tal modo como eu dificilmente ousaria abordar Culeolo:
3 Reliqua plena adhuc et laudis et gratiae, digna iis libris quos dilaudas:	“De onde” diz ele “me ordenas procurar a comida do prefeito?”
conseruatae ciuitates, cumulate publicanis satis factum;	Respondi, de um modo mais brando do que consideravam ser conveniente os que estavam presentes, que eu não tinha instituído dar comida àqueles cujo serviço eu não tinha utilizado.
offensus contumelia nemo, decreto iusto et seuero perpauci, nec tamen quisquam ut queri audeat;	Foi embora irado.
res gestae dignae triumpho, de quo ipso nihil cupide agemus, sine tuo quidem consilio certe nihil.	7 Se Bruto pode se deixar levar pelo discurso desse patife, será lícito que tu o estimes sozinho, não me terás como rival.
Clausula est difficilis in tradenda prouincia;	Mas acho que ele será aquele que deve ser;
sed haec deus aliquis gubernabit.	contudo, eu quis que a questão fosse conhecida de ti e a ele próprio escrevi muito detalhadamente essas coisas.
4 De urbanis rebus scilicet plura tu scis, saepius et certiora audis;	Absolutamente nunca (pois estamos entre nós) Bruto me enviou uma carta, nem mesmo mais recentemente acerca de Ápio, na qual não haja algo arrogante e sem sentido comum.
equidem doleo non me tuis litteris certiorem fieri.	Tu, porém, costumas ter com frequência na boca:
Huc enim odiosa adferebantur de Curione, de Paulo;	“Mas Grânio não se menospreza e odeia os reis soberbos.”
non quo ullum periculum uideam stante Pompeio uel etiam sedente, ualeat modo;	Nisso, contudo, ele costuma provocar em mim mais riso do que raiva;
sed mehercule Curionis et Pauli, meorum familiarium, uicem doleo.	mas claramente pensa pouco o que escreve ou a quem.
Formam igitur mihi totius rei publicae, si iam es Romae aut cum eris, uelim mittas quae mihi obuiam ueniat, ex qua me fingere possim et praemeditari quo animo accedam ad urbem;	8 O menino Quinto Cícero leu, conforme opino, e com certeza, a carta escrita para o pai dele;
est enim quiddam aduenientem non esse peregrinum atque hospitem.	pois costuma abri-las, e isso por conselho meu, se por acaso há algo que é necessário que se saiba.
5 Et quod paene praeterii, Bruti tui causa, ut saepe ad te scripsi, feci omnia.	Nessa carta estava aquilo mesmo que me escreveste a respeito de tua irmã.
Cyprii numerabant;	Vi o garoto extremamente perturbado;
sed Scaptius centesimis renouato in singulos annos faenore contentus non fuit.	lamentou-se comigo chorando.
Ariobarzanes non in Pompeium prolixior per ipsum quam per me in Brutum.	O que queres?
Quem tamen ego praestare non poteram;	Notei nele um admirável carinho, doçura e delicadeza;
erat enim rex perpauper aberamque ab eo ita longe ut nihil possem nisi litteris, quibus pugnare non destiti.	por isso tenho a maior esperança de que não será nada diferente do que convém.
Summa haec est:	Quis, portanto, que tu soubesses isso.
pro ratione pecuniae liberalius est Brutus tractatus quam Pompeius.	9 Nem mesmo o seguinte eu vou deixar passar:
Bruto curata hoc anno talenta circiter C, Pompeio in sex mensibus promissa CC.	Hortênsio filho se comportou nos jogos de gladiadores em Laodicéia de modo escandaloso e vergonhoso Por causa de seu pai o convidei para jantar no dia em que chegou, e por causa do mesmo pai nada mais.
Iam in Appi negotio quantum tribuerim Bruto dici uix potest.	Ele me disse que me esperaria em Atenas para ir embora comigo.
Quid est igitur quod laborem?	“Tudo bem” eu digo;
Amicos habet meras nugas, Matinium, Scaptium;	pois o que eu ia dizer?
qui quia non habuit a me turmas equitum quibus Cyprum uexaret, ut ante me fecerat, fortasse suscenset, aut quia praefectus non est, quod ego nemini tribui negotiatori (non C.	Acho que não significa absolutamente nada o que ele disse;
Vennonio, meo familiari, non tuo, M.	Na verdade, não quero, para não ofender seu pai, a quem, por hércules, muito estimo.
Laenio), et quod tibi Romae ostenderam me seruaturum;	Mas se ele for meu companheiro, vou agir moderadamente a ponto de não ofender aquele que de modo algum quero.
in quo perseueraui.	10 Estas são as coisas.
Sed quid poterit queri is qui auferre pecuniam cum posset noluit?	Mais isso:
†Aut Scaptius† qui in Cappadocia fuit puto esse satis factum.	gostaria que me enviasses o discurso de Quinto Céler contra Marco Servílio.
Is a me tribunatum cum accepisset, quem ego ex Bruti litteris ei detulissem, postea scripsit ad me se uti nolle eo tribunatu.	Mande um carta o mais breve possível;
6 Gauius est quidam, cui cum praefecturam detulissem Bruti rogatu multa et dixit et fecit cum quadam mea contumelia, P.	se não houver nada, escreve isso mesmo, que não há nada, até mesmo por meio de teu carteiro.
Clodi canis.	Diz saúde para Pília e para tua filha.
Is me nec proficiscentem Apamea prosecutus est nec, cum postea in castra uenisset atque inde discederet, num quid uellem rogauit et fuit aperte mihi nescio qua re non amicus.	Cuida para que fiques bem.
Hunc ego si in praefectis habuissem, quem tu me hominem putares?	4 Cícero saúda Ático.
Qui, ut scis, potentissimorum hominum contumaciam numquam tulerim, ferrem huius adseculae?	1 Cheguei em Tarso nas nonas de junho [5 de junho] Ali muitas coisas me perturbaram:
Etsi hoc plus est quam ferre, tribuere etiam aliquid benefici et honoris.	a grande guerra na Síria, grandes roubos na Cilícia, um modo difícil para mim de administrar, porque eu tinha poucos dias restantes de meu cargo anual, e o mais difícil, por um decreto do senado, era preciso deixar alguém que ficasse à frente da província.
Is igitur Gauius, cum Apameae me nuper uidisset Romam proficiscens, me ita appellauit ut Culleolum uix auderem:	Nada pode ser menos admissível do que o questor Mescínio.
“Vnde” inquit “me iubes petere cibaria praefecti?”	Já acerca de Célio nada ouvimos.
Respondi lenius quam putabant oportuisse qui aderant, me non instituisse iis dare cibaria quorum opera non essem usus.	Me parece o mais certo deixar meu irmão Quinto com o comando;
Abiit iratus.	nisso há muitos incômodos, a nossa separação, o perigo da guerra, a má qualidade dos soldados, além de outros seiscentos problemas.
7 Huius nebulonis oratione si Brutus moueri potest, licebit eum solus ames, me aemulum non habebis.	Ó coisa inteira odiosa!
Sed illum eum futurum esse puto qui esse debet;	Mas isso a fortuna verá, já que não há muita possibilidade de lançar mão de conselho.
tibi tamen causam notam esse uolui et ad ipsum haec perscripsi diligentissime.	2 Tu, visto que (como espero) chegaste em Roma são e salvo, olharás, como costumas, tudo o que entendes ser do meu interesse, sobretudo em relação à minha Túlia, sobre cujo casamento escrevi para Terência o que me agradava, enquanto tu estavas na Grécia;
Omnino (soli enim sumus) nullas umquam ad me litteras misit Brutus, ne proxime quidem de Appio, in quibus non inesset adrogans et ἀκοινονόητον aliquid.	depois acerca de minha honraria.
Tibi autem ualde solet in ore esse:	Pois uma vez que tu estiveste ausente, receio que não se tratou de minha carta de um modo suficientemente atento.
“Granius autem non contemnere se et reges odisse superbos.”	3 Além do mais, vou te escrever com o maior mistério, tu sagazmente sentirás o cheiro.
In quo tamen ille mihi risum magis quam stomachum mouere solet;	Não posso escrever tudo que temo;
sed plane parum cogitat quid scribat aut ad quem.	Tu, porém, faze com que uma carta tua voe ao meu encontro.
8 Q.	Estas coisas eu escrevi às pressas em viagem e com o exército.
