latintext	translation
Cicero puer legit, ut opinor, et certe, epistulam inscriptam patri suo;	Manda saúde a Pília e à belíssima menina Cecília.
solet enim aperire, idque de meo consilio, si quid forte sit quod opus sit sciri.	5 Cícero saúda Ático.
In ea autem epistula erat idem illud de sorore quod ad me.	1 Agora com toda certeza estás em Roma, aonde me alegro de teres são e salvo, se é assim;
Mirifice conturbatum uidi puerum;	por todo o tempo que estiveste afastado daí, parecias estar mais afastado de mim do que se estivesses em casa.
lacrimans mecum est questus.	Pois me eram menos conhecidos os meus assuntos, menos também os públicos.
Quid quaeris?	Por isso eu gostaria, ainda que (como espero), quando estiveres lendo esta, já terei avançado um bom tanto do caminho, que mesmo assim mandasses com frequência ao meu encontro cartas o mais minuciosas possível sobre todos os assuntos, principalmente sobre o que te escrevi anteriormente.
Miram in eo pietatem, suauitatem humanitatemque perspexi;	2 Investiga isso, como costumas, e mais isto:
quo maiorem spem habeo nihil fore aliter ac deceat.	.
Id te igitur scire uolui.	.
9 Ne illud quidem praetermittam:	.
Hortensius filius fuit Laodiceae gladiatoribus, flagitiose et turpiter.	e me censurou com o velho provérbio.
Hunc ego patris causa uocaui ad cenam quo die uenit, et eiusdem patris causa nihil amplius.	.
Is mihi dixit se Athenis me exspectaturum ut mecum decederet.	.
“Recte” inquam;	3 Vê o restante e examina com atenção o que pode ser feito.
quid enim dicerem?	Nós, embora tenhamos já quase acabado o nosso tempo (pois restam 33 dias), somos, contudo, sobremaneira assolados pela preocupação com a província.
Omnino puto nihil esse quod dixit;	Pois embora a Síria ardesse em guerra e Bíbulo, em meio de sua tão grande dor, tomasse a seu cargo o maior peso da guerra, e seus legados e seu questor e seus amigos me enviassem carta para que eu viesse em sua ajuda, ainda que eu tivesse um fraco exército, mas tropas auxiliares bastante boas de gálatas, písídas, lícios (pois estes são as nossas forças), mesmo assim considerei ser o meu dever ter o exército o mais próximos possível do inimigo enquanto me fosse permitido estar à frente da província pelo decreto do senado.
nolo quidem, ne offendam patrem, quem mehercule multum diligo.	Mas aquilo com que eu mais me comprazia é que Bíbulo não estava aborrecido comigo, me escrevia de preferência sobre todos os assuntos.
Sin fuerit meus comes, moderabor ita ne quid eum offendam quem minime uolo.	E o dia da partida chega para mim imperceptivelmente.
10 Haec sunt.	E quando este chegar, outro problema, a quem porei no comando, se o questor Caldo não chegar;
Etiam illud:	a respeito dele não tínhamos até o momento nada de certo.
orationem Q.	4 Eu desejava, por hércules, compor uma carta mais longa, mas nem havia assunto sobre o qual escrever nem eu podia joguetear por causa de minha preocupação.
Celeris mihi uelim mittas contra M.	Ficarás bem, portanto, e dizes saúde à tua garota Atícula e à nossa Pília.
Seruilium.	6 Cícero saúda Ático.
Litteras mitte quam primum;	1 Enquanto eu em mnha província honro Ápio por todas as coisas, de repente me tornei sogro de seu acusador.
si nihil erit, id ipsum scribes, nihil fieri, uel per tuum tabellarium.	“Que os deuses realmente favoreçam isso!”
Piliae et filiae salutem.	dizes.
Cura ut ualeas.	Eu queria assim e sei com certeza que tu desejas assim.
4 Cicero Attico sal.	Mas acredita em mim, era a última coisa que eu achava, eu, que tinha enviado às mulheres [Terência e Túlia] pessoas de confiança a respeito de Tibério Nerão, que tinha tratado comigo;
1 Tarsum ueni Non.	que chegaram em Roma, depois de realizados os esponsais.
Iun.	Mas espere que isso seja o melhor.
Ibi me multa mouerunt:	Entendo que realmente as mulheres muito se deleitam com a cortesia e amabilidade do jovem.
magnum in Syria bellum, magna in Cilicia latrocinia, mihi difficilis ratio administrandi, quod paucos dies habebam reliquos annui muneris, illud autem difficillimum, relinquendus erat ex senatus consulto qui praeesset.	Quanto ao resto, não arranques os espinhos”.
Nihil minus probari poterat quam quaestor Mescinius.	2 Mas olha, trigo para o povo em Atenas?
Nam de Coelio nihil audiebamus.	Isso te agrada?
Rectissimum uidebatur Quintum fratrem cum imperio relinquere;	Ainda que certamente meus livros não impediam;
in quo multa molesta, discessus noster, belli periculum, militum improbitas, sescenta praeterea.	pois essa não foi uma generosidade para os cidadãos, mas uma liberalidade para os forasteiros.
O rem totam odiosam!	Contudo, me mandas pensar a respeito do pórtico da Academia, visto que Ápio já não pensa no de Elêusis?
Sed haec fortuna uiderit, quoniam consilio non multum uti licet.	Sei com certeza que tu sofres no que concerne a Hortênsio.
2 Tu quando Romam saluus (ut spero) uenisti, uidebis, ut soles, omnia quae intelleges nostra interesse, in primis de Tullia mea, cuius de condicione quid mihi placeret scripsi ad Terentiam cum tu in Graecia esses;	Eu certamente fico angustiado;
deinde de honore nostro.	pois eu tinha decidido viver na maior amizade com ele.
Quod enim tu afuisti, uereor ut satis diligenter actum in senatu sit de litteris meis.	3 Nós pusemos Célio à frente da província.
3 Illud praeterea μυστικώτερον ad te scribam, tu sagacius odorabere.	“Um menino” dirás “e talvez tolo e não sério e não controlado.”
τῆς δάμαρτός μου ὁ ἀπελεύθερος (οἶσθα ὃν λέγω) ἔδοξέ μοι πρώην, ἐξ ὧν ἀλογευόμενος παρεφθέγγετο, πεφυρακέναι τὰς ψήφους ἐκ τῆς ὠνῆς τῶν ὑπαρχόντων τῶν τοῦ Κροτωνιάτου τυραννοκτόνου.	Concordo;
δέδοικα δὴ μή τι - νοήσεις δήπου.	não se pôde fazer de outro modo.
τοῦτο δὴ περισκεψάμενος τὰ λοιπὰ ἐξασφάλισαι.	Pois a carta tua que eu tinha recebido muito antes, na qual tinhas escrito que não tinhas opinião formada sobre o que eu devia fazer acerca de minha sucessão, me atormentava.
Non queo tantum quantum uereor scribere;	Pois eu via quais eram os motivos de tua dúvida, e eram os mesmos para mim.
tu autem fac ut mihi tuae litterae uolent obuiae.	A confiaria a um menino?
Haec festinans scripsi in itinere atque agmine.	Isso não seria útil para a república.
Piliae et puellae Caeciliae bellissimae salutem dices.	Ao meu irmão?
5 Cicero Attico sal.	Aquilo não seria útil a nós.
1 Nunc quidem profecto Romae es, quo te, si ita est, saluum uenisse gaudeo;	Pois além de meu irmão não havia ninguém que eu anteporia, sem ultrae, ao meu questor, especialmente nobre.
unde quidem quam diu afuisti, magis a me abesse uidebare quam si domi esses.	Contudo, enquanto os partos pareciam ameaçar, eu tinha decidido deixar meu irmão, ou ainda eu próprio por causa da república permanecer contra o decreto do senado;
Minus enim mihi meae notae res erant, minus etiam publicae.	depois que eles, por incrível felicidade, se retiraram, minha dúvida foi desfeita.
Qua re uelim, etsi (ut spero) te haec legente aliquantum iam uiae processero, tamen obuias mihi litteras quam argutissimas de omnibus rebus crebro mittas, in primis de quo scripsi ad te antea.	Eu via os falatórios:
τῆς ξυναόρου τῆς ἐμῆς οὑξελεύθερος ἔδοξέ μοι θαμὰ βατταρίζων καὶ ἀλύων ἐν τοῖς ξυλλόγοις καὶ ταῖς λέσχαις ὑπό τι πεφυρακέναι τὰς ψήφους ἐν τοῖς ὑπάρχουσιν τοῖς τοῦ Κροτωνιάτου.	“Ah, deixou o irmão!
2 Hoc tu indaga, ut soles, at hoc magis:	Acaso isto não é ter a província por mais de um ano?
ἐξ ἄστεως ἑπταλόφου στείχων παρέδωκεν μνῶν †καμν† ὀφείλημα τῷ Καμίλλῳ, ἑαυτόν τε ὀφείλοντα μνᾶς κδ′ ἐκ τῶν Κροτωνιατικῶν καὶ ἐκ τῶν Χερρονησιτικῶν μη′ καὶ μνᾶς κληρονομῆσαι χμ′ [κμ].	O que o senado quer é que que estejam no comando das províncias os que não estiveram antes?
τούτων δὲ μηδὲ ὀβολὸν διευλυτῆσθαι, πάντων ὀφειληθέντων τοῦ δευτέρου μηνὸς τῇ νουμηνίᾳ.	Mas este por três anos.”
τὸν δὲ ἀπελεύθερον αὐτοῦ, ὄντα ὁμώνυμον τῷ Κόνωνος πατρί, μηδὲν ὁλοσχερῶς πεφροντικέναι.	4 Isto, portanto, para o povo:
ταῦτα οὖν πρῶτον μὲν ἵνα πάντα σῴζηται, δεύτερον δὲ ἵνα μηδὲ τῶν τόκων ὀλιγωρήσῃς τῶν ἀπὸ τῆς προεκκειμένης ἡμέρας.	e contigo?
ὅσας αὐτοῦ ἠνέγκαμεν σφόδρα δέδοικα· καὶ γὰρ παρῆν πρὸς ἡμᾶς κατασκεψόμενος καί τι σχεδὸν ἐλπίσας· ἀπογνοὺς δ' ἀλόγως ἀπῆλθεν ἐπειπών 'εἴκω·“αἰσχρόν τοι δηρόν τε μένειν.	Eu nunca estaria sem preocupação, se houvesse algo com mais ira ou com mais ofensa ou com mais negligência, coisas que a vida dos homens traz.
.	E se fosse o filho dele, um menino, e um menino bem confiante em si mesmo?
.”	Que dor seria?
, meque obiurgauit uetere prouerbio 'τὰ μὲν διδόμενα .	Seu pai não o deixaria ir e se indignaria de que pensasses isso.
.	Mas agora Célio, não digo “o que fêz”, mas mesmo assim sofro muito menos.
.”	Acrescenta isto:
.	Pompeu, um homem com essa força, com essas raízes, escolheu Quinto Cássio sem sorteio, César escolheu Antônio:
3 Reliqua uide et quantum fieri potest perspice.	iria eu ofender a quem tinha sido entregue a mim por sorteio para que ele espionasse aquele que eu tivesse deixado?
Nos etsi annuum tempus [est] prope iam emeritum habebamus (dies enim XXXIII erant reliqui), sollicitudine prouinciae tamen uel maxime urgebamur.	Isto é melhor e há muitos exemplos disso, sem dúvida, na verdade, o mais adequado para a nossa velhice.
Cum enim arderet Syria bello et Bibulus in tanto maerore suo maximam curam belli sustineret ad meque legati eius et quaestor et amici eius litteras mitterent ut subsidio uenirem, etsi exercitum infirmum habebam, auxilia sane bona sed ea Galatarum, Pisidarum, Lyciorum (haec enim sunt nostra robora), tamen esse officium meum putaui exercitum habere quam proxime hostem quoad mihi praeesse prouinciae per senatus consultum liceret.	Em que grande harmonia te pus com ele, bons deuses!
Sed quo ego maxime delectabar, Bibulus molestus mihi non erat, de omnibus rebus scribebat ad me potius.	Li para ele a carta não tua, mas de teu secretário.
Et mihi decessionis dies λεληθότως obrepebat.	As cartas de meus amigos me convocam ao triunfo, uma coisa que, segundo eu julgo, não deve ser negligenciada por nós por causa desse nosso renascimento.
Qui cum aduenerit, ἄλλο πρόβλημα, quem praeficiam, nisi Caldus quaestor uenerit;	Por isso, tu também, meu querido Ático, começa a desejar isso, para que eu pareça menos tolo.
de quo adhuc nihil certi habebamus.	7 Cícero saúda Ático.
4 Cupiebam mehercule longiorem epistulam facere, sed nec erat res de qua scriberem nec iocari prae cura poteram.	1 Quinto filho sem dúvida com seu amor filial (tendo eu certamente, na verdade, o exortado muito, mas ele foi rápido) reconciliou o espírito de seu pai com a tua irmã.
Valebis igitur et puellae salutem Atticulae tuae dices nostraeque Piliae.	Tua carta também o animou muito.
6 Cicero Attico sal.	Que queres?
1 Ego dum in prouincia omnibus rebus Appium orno, subito sum factus accusatoris eius socer.	Confio que a coisa está como queremos.
“Id quidem” inquis “di adprobent!”	Escrevi antes duas vezes sobre um assunto meu privado em grego, em enigmas, se é que as cartas te foram entregues.
.	Evidentemente nada deve ser mexido;
Ita uelim, teque ita cupere certo scio.	mas perguntando simplesmente sobre os títulos de Milão e exortando-o a que desembarace como me prometu, conseguirás algo ou, ao menos, averiguarás.
Sed crede mihi, nihil minus putaram ego, qui de Ti.	2 Eu ordenei que o questor Mescínio esperasse em Laodicéia, para que eu possa deixar terminadas as contas, segundo a lei Júlia, nas duas cidades.
Nerone, qui mecum egerat, certos homines ad mulieres miseram;	Quero ir para Rodes por causa dos meninos, de lá o quanto antes para Atenas, ainda que os ventos etésios soprem fortemente contra;
qui Romam uenerunt factis sponsalibus.	mas claramente quero isso com esses magistrados, cuja boa vontade constatei nas preces públicas.
Sed hoc spero melius.	Tu, contudo, manda, peço-te, uma carta ao meu encontro, se por acaso julgas que em nome da república eu devo retardar-me.
Mulieres quidem ualde intellego delectari obsequio et comitate adulescentis.	Tirão teria entregado uma carta a ti, se eu não o tivesse deixado em Isso gravemente doente;
Cetera noli ἐξακανθίζειν.	mas me anunciam que está melhor.
2 Sed heus tu, πυροὺς εἰς δῆμον Athenis?	Eu, contudo, me angustio;
Placet hoc tibi?	pois não há mais puro, nada mais diligente do que aquele jovem.
Etsi non impediebant mei certe libri;	8 Cícero saúda Ático.
non enim ista largitio fuit in ciuis sed in hospites liberalitas.	1 Quando eu tinha decidido te escrever e tinha pegado o cálamo, chegou Batônio diretamente do navio até minha casa em Éfeso e me entregou tua carta do segundo dia antes das calendas de outubro [30 de setembro] Alegrei-me com felicidade de tua travessia, com o oportuno encontro com Pília, e também, por hércules, com a fala dela sobre o casamento de minha Túlia.
Me tamen de Academiae προπύλῳ iubes cogitare, cum iam Appius de Eleusine non cogitet?	2 Batônio, porém, me trouxe verdadeiros terrores cesarianos, falou com Lepta ainda mais coisas, espero que falsas, mas certamente terríveis:
De Hortensio te certo scio dolere.	que ele não vai de modo algum dispensar o exército, que estão com ele três pretores designados, o tribuno da plebe Cássio e o cônsul Lêntulo, que Pompeu tem em mente abandonar a cidade.
Equidem excrucior;	3 Mas olha, por acaso não estás indignado a respeito daquele que costuma se antepor ao tio do filho de tua irmã?
decreram enim ualde cum eo familiariter uiuere.	E por quem é vencido!
3 Nos prouinciae praefecimus Coelium.	4 Mas vamos ao assuto.
“Puerum” inquies “et fortasse fatuum et non grauem et non continentem.”	Violentíssimos ventos etésios nos retardaram;
Adsentior;	o barco descoberto me fez perder 20 dias exatos em Rodes.
fieri non potuit aliter.	Nas calendas de outubro, embarcando em Éfeso, entregamos esta carta a Lúcio Tarquício, saindo do porto ao mesmo tempo, mas navegando mais rapidamente.
Nam quas multo ante tuas acceperam litteras in quibus ἐπέχειν te scripseras quid esset mihi faciendum de relinquendo, eae me pungebant.	Nós, com os barcos descobertos dos ródios e com as demais naus de forma longa, estávamos à espreita de bonança;
Videbam enim quae tibi essent ἐποχῆς causae, et erant eaedem mihi.	contudo, nos apressávamos de tal modo que mais não era possível.
Puero traderem?	5 Quanto à dividazinha da chácara de Putéolos, agradecido.
Id rei publicae non utile.	Agora eu queria que observes os assuntos romanos, que vejas o que achas que devemos pensar a respeito do triunfo ao qual meus amigos convidam.
Fratri autem?	Eu, se Bíbulo, que, enquanto houve um único inimigo na Síria, não pôs o pé fora da porta, quando cônsul, fora de sua casa, não se esforçasse por seu triunfo, eu estaria tranquilo;
Illud non utile nobis.	mas agora “é uma vergonha calar” Mas examina a coisa toda, para que, no dia em que nos reunirmos, possamos tomar uma decisão.
Nam praeter fratrem nemo erat quem sine contumelia quaestori, nobili praesertim, anteferrem.	Isso é suficiente, porque tenho pressa e entrego esta carta a alguém que vai chegar ou junto comigo ou um pouco antes.
Tamen, dum impendere Parthi uidebantur, statueram fratrem relinquere, aut etiam rei publicae causa contra senatus consultum ipse remanere;	Cícero te manda muita saúde, tu a mandarás da parte de nós dois tanto à tua Pília como à tua filha.
qui postea quam incredibili felicitate discesserunt, sublata dubitatio est.	9 Cícero saúda Ático.
Videbam sermones:	1 Assim que desembarquei no Pireu, na véspera dos idos de outubro [14 de outubro], recebi de imediato de meu escravo Acasto a tua carta.
“Hui, fratrem reliquit!	Como, na verdade, eu já a esperasse há muito tempo, fiquei admirado quando vi a carta ainda fechada, a brevidade dela, quando abri, igualmente a irregularidade de suas letrinhas e as tuas costumam ser muito cuidadas e muito claras e, para não me alongar, pelo fato de teres escrito assim, soube que tinhas chegado a Roma no décimo segundo dia antes das calendas de outubro [19 de setembro] com febre.
Num est hoc non plus annum obtinere prouinciam?	Fortemente afetado, não mais do que devia, pergunto logo em seguida a Acasto.
Quid quod senatus eos uoluit praeesse prouinciis qui non praefuissent?	Ele [disse] que a ti e ele próprio pareceu e assim ouviu dos teus em casa que não era nada preocupante.
At hic triennium.”	Parecia aprovar isso o que estava no fim, que escreveste então tendo uma febrícula.
4 Ergo haec ad populum:	Contudo apreciei e fiquei contente por teres mesmo assim me escrito com tua própria mão.
quid quae tecum?	Por isso basta disso;
Numquam essem sine cura, si quid iracundius aut contumeliosius aut neglegentius, quae fert uita hominum.	pois espero, o que é tua prudência e moderação, e, por hércules, conforme me aconselha Acasto, confio que logo estarás bom como desejamos.
Quid si quid filius puer et puer bene sibi fidens?	2 Fico contente que tenhas recebido minha carta das mãos de Turrânio.
Qui esset dolor Quem pater non dimittebat teque id censere moleste ferebat.	(.
At nunc Coelius non dico equidem “quod egerit”, sed tamen multo minus laboro.	.
Adde illud.	.
Pompeius, eo robore uir, iis radicibus, Q.	) se me amas, (.
Cassium sine sorte delegit, Caesar Antonium:	.
ego sorte datum offenderem, ut etiam inquireret in eum quem reliquissem?	.
Hoc melius, et huius rei plura exempla, senectuti quidem nostrae profecto aptius.	) cuida da herança de Precio, por perquena que seja, a qual, por hércules, me causa grande dor (pois eu estimei o homem);
At te apud eum, di boni, quanta in gratia posui!	que ele não a toque.
Eique legi litteras non tuas sed librari tui.	Dirás que tenho necessidade de dinheiro para o aparato do triunfo;
Amicorum litterae me ad triumphum uocant, rem a nobis, ut ego arbitror, propter hanc παλιγγενεσίαν nostram non neglegendam.	nele, de acordo com teus preceitos, não me reconhecerás como vaidoso ao solicitá-lo nem modesto ao rechaçá-lo.
Qua re tu quoque, mi Attice, incipe id cupere, quo nos minus inepti uideamur.	3 Entendi por tua carta que ouviste de Turrânio que a província foi entregue por mim a meu irmão.
7 Cicero Attico sal.	A tal ponto eu não ia notar a prudência de tua carta?
1 Quintus filius pie sane (me quidem certe multum hortante, sed currentem) animum patris sui sorori tuae reconciliauit.	(.
Eum ualde etiam tuae litterae excitarunt.	.
Quid quaeris?	.
Confido rem ut uolumus esse.	) escrevias;
Bis ad te antea scripsi de re mea familiari, si modo tibi redditae litterae sunt, Graece ἐν αἰνιγμοῖς.	o que era digno de dúvida, se havia por que agradava que um irmão e um irmão como o meu fosse deixado no cargo?
Scilicet nihil est mouendum;	Quanto ao menino Quinto Cícero me aconselhas que eu não o deixe de jeito nenhum:
sed tamen ἀφελῶς percontando de nominibus Milonis et ut expediat ut mihi receperit hortando aliquid aut proficies aut certe perspicies.	(.
2 Ego Laodiceae quaestorem Mescinium exspectare iussi, ut confectas rationes lege Iulia apud duas ciuitates possim relinquere.	.
Rhodum uolo puerorum causa, inde quam primum Athenas, etsi etesiae ualde reflant;	.
sed plane uolo his magistratibus, quorum uoluntatem in supplicatione sum expertus.	) Vimos as mesmas coisas como se tivéssemos conversado.
Tu tamen mitte, quaeso, mihi obuiam litteras num quid putes rei publicae nomine tardandum esse nobis.	Não se devia fazer diferente, e tua (.
Tiro ad te dedisset litteras, nisi eum grauiter aegrum Issi reliquissem;	.
sed nuntiant melius esse.	.
Ego tamen angor;	) me livrou da dúvida.
nihil enim illo adulescente castius, nihil diligentius.	Mas acho que recebeste uma carta sobre esse assunto escrita mais caprichadamente.
8 Cicero Attico sal.	4 Eu vou mandar carteiros para vós amanhã.
1 Cum instituissem ad te scribere calamumque sumpsissem, Batonius e naui recta ad me uenit domum Ephesi et epistulam tuam reddidit II Kal.	os quais eu acho que chegarão antes que o nosso Saufeio, mas era pouco correto que ele chegasse até ti sem minha carta.
Oct.	5 Tu me escreverás detalhadamente, como prometeste, sobre minha Tuliazinha, isto é, sobre Dolabela, sobre a república, que prevejo em extremos perigos, sobre os censores e principalmente sobre as estátuas, quadros, o que acontece, o que se submete à deliberação.
Laetatus sum felicitate nauigationis tuae, opportunitate Piliae, etiam hercule sermone eiusdem de coniugio Tulliae meae.	Entreguei esta carta nos idos de outubro [15 de outubro], o dia em que, conforme escreves, César leva quatro legiões à Placência.
2 Batonius autem meros terrores ad me attulit Caesarianos, cum Lepta etiam plura locutus est, spero falsa sed certe horribilia:	Pergunto, o que será de nós?
exercitum nullo modo dimissurum, cum illo praetores designatos tris, Cassium tribunum pl.	Meu alojamento na cidadela em Atenas agora me agrada.
, Lentulum consulem facere, Pompeio in animo esse urbem relinquere.	
3 Sed heus tu, num quid moleste fers de illo qui se solet anteferre patruo sororis tuae fili?	1
At a quibus uictus!	2
4 Sed ad rem.	3
Nos etesiae uehementissimi tardarunt;	4
detraxit XX ipsos dies etiam aphractus Rhodi.	5
Kal.	6
Oct.	7
Epheso conscendentes hanc epistulam dedimus L.	8
Tarquitio simul e portu egredienti sed expeditius nauiganti.	9
Nos Rhodiorum aphractis ceterisque longis nauibus tranquillitates aucupaturi eramus;	10
ita tamen properabamus ut non posset magis.	11
5 De raudusculo Puteolano gratum.	12
Nunc uelim dispicias res Romanas, uideas quid nobis de triumpho cogitandum putes, ad quem amici me uocant.	13
Ego, nisi Bibulus, qui dum unus hostis in Syria fuit pedem porta non plus extulit quam consul domo sua, adniteretur de triumpho, aequo essem animo;	14
nunc uero “αἰσχρὸν σιωπᾶν”.	15
Sed explora rem totam, ut quo die congressi erimus consilium capere possimus.	16
Sat multa, qui et properarem et ei litteras darem qui aut mecum aut paulo ante uenturus esset.	17
Cicero tibi plurimam salutem dicit, tu dices utriusque nostrum uerbis et Piliae tuae et filiae.	18
9 Cicero Attico sal.	19
1 In Piraeea cum exissem prid.	20
Id.	21
Oct.	22
, accepi ab Acasto seruo meo statim tuas litteras.	23
Quas quidem cum exspectassem iam diu, admiratus sum, ut uidi obsignatam epistulam, breuitatem eius, ut aperui, rursus σύγχυσιν litterularum, quae solent tuae compositissimae et clarissimae esse;	24
ac, ne multa, cognoui ex eo quod ita scripseras te Romam uenisse a.	25
d.	26
XII Kal.	27
Oct.	28
cum febri.	29
Percussus uehementer, nec magis quam debui, statim quaero ex Acasto.	30
Ille et tibi et sibi uisum et ita se domi ex tuis audisse ut nihil esset incommodi;	31
id uidebatur adprobare quod erat in extremo, febriculam tum te habentem scripsisse.	32
Sed te amaui tamen admiratusque sum quod nihilo minus ad me tua manu scripsisses.	33
Qua re de hoc satis;	34
spero enim, quae tua prudentia et temperantia est, et hercule, ut me iubet Acastus, confido te iam ut uolumus ualere.	35
2 A Turranio te accepisse meas litteras gaudeo.	36
παραφύλαξον, si me amas, τὴν τοῦ φυρατοῦ φιλοτιμίαν·αὐτίκα γὰρ hanc, quae mehercule mihi magno dolori est (dilexi enim hominem), procura, quantulacumque est, Precianam hereditatem;	37
prorsus ille ne attingat.	38
Dices nummos mihi opus esse ad apparatum triumphi;	39
in quo, ut praecipis, nec me κενὸν in expetendo cognosces nec ἄτυφον in abiciendo.	40
3 Intellexi ex tuis litteris te ex Turranio audisse a me prouinciam fratri traditam.	41
Adeon ego non perspexeram prudentiam litterarum tuarum?	42
ἐπέχειν te scribebas;	43
quid erat dubitatione dignum, si esset quicquam cur placeret fratrem et talem fratrem relinqui?	44
ἀθέτησις ista mihi tua, non ἐποχὴ uidebatur.	45
Monebas de Q.	46
Cicerone puero ut eum quidem neutiquam relinquerem:	47
“τοὐμὸν ὄνειρον ἐμοί.”	48
Eadem omnia quasi collocuti essemus uidimus.	49
Non fuit faciendum aliter, meque ἐπιχρονία ἐποχὴ tua dubitatione liberauit.	50
Sed puto te accepisse de hac re epistulam scriptam accuratius.	51
4 Ego tabellarios postero die ad uos eram missurus;	52
quos puto ante uenturos quam nostrum Saufeium, sed eum sine meis litteris ad te uenire uix rectum erat.	53
5 Tu mihi, ut polliceris, de Tulliola mea, id est de Dolabella, perscribes, de re publica, quam prouideo in summis periculis, de censoribus, maximeque de signis, tabulis quid fiat, referaturne.	54
Id.	55
Oct.	56
has dedi litteras, quo die, ut scribis, Caesar Placentiam legiones IIII.	57
Quaeso, quid nobis futurum est?	58
In arce Athenis statio mea nunc placet.	59
	60
